quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,institution
140,346,209,964,900,645,424,44.14,1011
367,567,218,962,812,812,501,44.14,862
323,374,218,977,690,812,729,44.14,835
367,567,218,883,850,812,809,44.14,885
367,486,218,709,974,812,853,44.14,935
367,567,218,840,616,812,599,44.13,895
367,567,218,899,825,645,575,44.13,867
367,567,218,906,962,812,356,44.13,905
367,567,218,609,716,645,692,44.13,932
367,567,218,950,797,812,610,44.13,863
367,567,218,913,853,812,676,44.13,913
367,518,218,916,903,428,871,44.13,908
367,567,218,956,717,645,695,44.13,888
367,558,218,928,639,428,752,44.13,1012
367,567,218,875,984,812,871,44.13,926
367,567,218,888,810,812,871,44.13,864
367,298,218,952,921,812,871,44.13,801
367,567,218,966,767,812,803,44.12,876
367,349,218,959,609,511,545,44.12,858
367,509,218,923,777,511,782,44.12,854
367,567,218,873,821,511,698,44.12,918
367,567,218,769,991,812,871,44.12,976
367,567,218,917,731,812,606,44.12,874
367,567,218,682,923,645,871,44.12,938
367,313,218,802,892,645,871,44.12,852
367,567,218,598,991,812,823,44.12,893
367,567,218,957,718,511,853,44.12,1013
367,567,218,606,941,812,763,44.12,898
367,567,218,903,826,812,724,44.12,872
367,367,218,807,688,812,871,44.12,894
355,567,218,736,842,645,871,44.12,914
367,567,218,940,900,645,871,44.12,927
367,515,218,849,991,428,735,44.11,904
367,452,218,674,912,645,744,44.11,943
367,567,218,879,910,812,871,44.11,911
367,325,218,906,882,511,430,44.1,840
367,567,218,643,958,812,383,44.1,915
367,567,218,820,896,645,816,44.1,953
367,442,218,910,838,812,706,44.1,844
367,567,218,850,816,812,311,44.1,881
367,567,218,833,920,812,871,44.1,1014
367,478,218,731,939,645,871,44.1,857
367,567,218,717,796,645,871,44.1,897
367,497,218,697,800,812,772,44.1,929
367,567,218,920,871,645,563,44.09,902
367,567,218,899,540,812,491,44.09,923
367,474,218,945,870,511,703,44.09,879
367,494,218,946,603,511,749,44.09,1015
367,552,218,749,884,812,417,44.09,940
367,567,218,967,974,812,681,44.09,930
367,567,218,722,948,812,774,44.09,925
367,567,218,931,742,645,871,44.09,910
367,567,218,891,873,812,871,44.09,946
367,409,218,798,947,645,861,44.09,922
367,505,218,951,844,511,693,44.08,873
367,413,218,790,940,812,871,44.08,899
367,556,218,808,969,812,323,44.08,941
367,351,218,566,962,812,871,44.08,947
367,384,218,862,935,812,778,44.08,945
367,521,218,994,851,812,689,44.08,924
367,567,218,918,880,812,451,44.08,1016
367,567,218,884,908,812,565,44.08,931
367,567,218,970,991,645,839,44.07,1017
367,567,218,931,957,812,871,44.07,934
367,336,218,793,897,812,688,44.07,846
367,567,218,865,962,645,871,44.07,956
367,567,218,737,809,645,721,44.07,942
367,567,218,725,962,645,871,44.07,959
367,567,218,972,831,812,697,44.07,936
367,567,218,955,923,368,645,44.07,971
367,567,218,929,923,645,871,44.07,983
367,567,218,998,793,645,871,44.06,977
367,567,218,801,758,812,782,44.06,955
367,567,218,867,864,511,871,44.06,954
367,567,218,875,832,511,871,44.06,965
367,567,218,866,950,645,871,44.06,961
367,567,218,727,973,645,871,44.06,950
367,312,218,871,732,812,861,44.06,901
367,567,218,877,811,812,871,44.06,973
367,567,218,999,448,645,562,44.06,949
367,446,218,984,887,812,824,44.06,974
367,567,218,923,917,812,871,44.06,968
367,567,218,880,912,645,349,44.06,1018
367,396,218,954,974,812,871,44.05,919
367,410,218,976,778,645,318,44.05,1019
367,567,218,885,857,812,839,44.05,1020
367,567,218,780,950,812,512,44.05,985
367,567,218,967,884,645,544,44.05,948
367,567,218,923,984,812,871,44.05,952
367,567,218,991,868,812,778,44.05,963
367,529,218,892,863,812,516,44.05,944
367,567,218,804,749,645,871,44.04,982
367,434,218,902,991,812,871,44.04,928
367,567,218,858,991,812,672,44.04,981
167,567,218,819,858,645,871,44.04,916
237,567,218,845,804,645,871,44.04,957
367,567,218,874,855,812,871,44.04,1021
367,567,218,987,969,645,871,44.04,958
367,567,218,980,991,812,809,44.04,979
367,567,218,959,991,812,871,44.04,1022
367,542,218,830,974,812,434,44.03,980
367,540,218,962,865,645,774,44.03,967
367,327,218,937,962,812,861,44.03,1023
367,567,218,811,969,511,756,44.03,972
367,449,218,595,430,645,839,44.03,992
367,567,218,926,845,812,816,44.03,962
236,566,218,997,908,645,871,44.03,951
367,549,218,830,823,812,824,44.03,964
367,567,218,886,974,812,651,44.02,937
367,567,218,861,991,812,547,44.02,975
